Map to the Ctl Subsystem

Developer Manual

T	base module for automation
Excel5	MS Excel 5.0 automation interface
Excel8	MS Excel 8.0 automation interface
Excel9	MS Excel 9.0 automation interface
Word8	MS Word 8.0 automation interface
Word9	MS Word 9.0 automation interface
Outlook8	MS Outlook 8.0 automation interface
Outlook9	MS Outlook 9.0 automation interface
PowerPoint8	MS PowerPoint 8.0 automation interface
PowerPoint9	MS PowerPoint 9.0 automation interface
Access8	MS Access 8.0 automation interface
Access9	MS Access 9.0 automation interface
Graph8	MS Graph 8.0 automation interface
Graph9	MS Graph 9.0 automation interface
Office	MS Office 9.0 automation interface
OfficeBinder	MS Binder 9.0 automation interface
MSForms	MS Forms 2.0 automation interface
DAO35	MS Data Access Objects 3.5 automation interface
DAO36	MS Data Access Objects 3.6 automation interface
ADODB	MS ActiveX Data Objects 2.0 automation interface
VBIDE	MS Visual Basic automation interface
